"numrex","codereference","codepublic","codemonnaie","codetauxmonnaie","gainfinancierrex","gainfinancierperioderex","energierex","codeuniteenergie","codeperiodeenergie","codeenergierex","gesrex","ratiogainrex","trirex","capexrex","capexperioderex","opexrex","codeTechno1","codeTechno2","codeTechno3","codetravaux","codereseau","codelicense","availablelangue"
1756,2474,3,3,3,60000,3,NULL,1,3,1,NULL,NULL,0.9,55000,2,NULL,13,1,1,3,1,3,2,3,4
148,862,3,3,3,855460,3,NULL,1,1,7,10198.0,NULL,3.4,2890000,2,NULL,20,13,1,3,1,3,2,3,4
1568,2282,3,3,3,142000,3,950,16,3,2,NULL,0.12,0.2,30400,2,NULL,3,1,1,1,1,3,2,3,4
1575,2289,3,3,3,158117,3,1808,11,3,2,NULL,0.124,NULL,6520,2,NULL,3,11,1,1,1,3,2,3,4
1578,2292,3,3,3,795002,3,115405,11,3,2,NULL,0.46,0.45,358153,2,NULL,3,11,49,1,1,3,2,3,4
1582,2296,3,3,3,78278,3,1173,11,3,1,NULL,NULL,0.33,25490,2,NULL,19,3,1,1,1,3,2,3,4
1585,2299,3,3,3,343743,3,632853,5,3,1,NULL,NULL,1.9,65855,2,NULL,8,1,1,1,1,3,2,3,4
675,1763,3,3,3,2600000,3,NULL,1,3,1,NULL,NULL,5.25,15000000,2,NULL,15,8,17,3,3,3,2,3,4
369,840,3,2,2,36698,3,500,12,3,1,90.5,0.042,1.2,43883,2,NULL,11,1,1,1,1,3,2,3,4
436,939,3,1,1,NULL,1,NULL,1,1,1,NULL,0.06,NULL,NULL,1,NULL,19,1,1,1,1,3,2,3,4
1879,2597,3,3,3,12579000,3,11520,12,3,2,NULL,NULL,0.5,6535300,2,NULL,14,19,7,3,3,3,2,3,4
1246,2023,3,3,3,227805,3,3254359,5,3,2,1237.0,NULL,NULL,NULL,1,NULL,11,14,8,1,1,3,2,3,4
714,1800,3,3,3,83096,1,813636,5,3,1,NULL,NULL,0.25,NULL,1,NULL,11,7,21,1,1,3,2,3,4
670,1758,3,3,3,2870000,1,37100000,5,2,1,NULL,NULL,NULL,NULL,1,NULL,17,24,8,1,1,3,2,3,4
1226,2009,3,3,3,94409,3,1787221,5,3,2,679.0,NULL,NULL,385095,2,NULL,8,19,11,4,1,3,2,3,4
1277,2047,3,3,3,126137,3,1757132,5,3,2,668.0,NULL,4.1,520909,2,NULL,11,8,14,3,3,3,2,3,4
144,851,3,1,1,NULL,1,700,12,3,1,425.0,NULL,0.5,NULL,1,NULL,11,1,1,3,3,3,2,3,4
757,1843,3,4,4,248600,1,NULL,1,3,1,5617.0,NULL,1.25,304000,2,NULL,8,11,1,3,2,3,2,3,4
1766,2484,3,3,3,226000,3,3420000,5,3,2,181.0,NULL,4.4,1000000,2,NULL,11,1,1,3,1,3,2,3,4
1829,2547,3,3,3,700000,3,2900,12,3,1,NULL,NULL,0.4,300000,2,NULL,11,1,1,3,1,3,2,3,4
53,735,3,5,5,176000,3,2,3,1,1,300.0,NULL,4.5,795000,2,NULL,11,1,1,1,1,3,2,3,4
357,707,3,2,2,15000,3,350000,5,3,1,NULL,NULL,11.0,164000,2,NULL,11,1,1,1,1,3,2,3,4
54,736,3,2,2,19000,3,192,12,3,2,NULL,0.35,4.5,90000,2,NULL,11,1,1,1,1,3,2,3,4
154,642,3,2,2,7000,3,96,12,3,2,NULL,0.33,6.0,42000,2,NULL,11,1,1,3,1,3,2,3,4
1747,2465,3,3,3,160000,3,2400000,5,3,2,NULL,0.08,0.67,105000,2,NULL,11,1,1,1,1,3,2,3,4
618,1706,3,3,3,62663,3,2088760,5,3,2,NULL,NULL,6.1,383412,2,NULL,8,11,1,3,3,3,2,3,4
1748,2466,3,3,3,457000,3,4501516,5,3,2,NULL,NULL,1.17,521000,2,NULL,11,1,1,3,1,3,2,3,4
1751,2469,3,3,3,136000,3,1200000,5,3,2,NULL,NULL,1.8,246000,2,NULL,11,1,1,3,1,3,2,3,4
1757,2475,3,3,3,73200,3,716000,5,3,2,NULL,NULL,1.14,83500,2,NULL,11,1,1,3,1,3,2,3,4
1759,2477,3,3,3,165000,3,1075000,5,3,2,NULL,NULL,2.0,336000,2,NULL,11,1,1,3,1,3,2,3,4
1762,2480,3,3,3,395000,3,7200000,5,3,2,NULL,NULL,2.0,800000,2,NULL,11,1,1,3,1,3,2,3,4
1745,2463,3,3,3,15000,3,272000,5,3,2,NULL,NULL,1.3,20000,2,NULL,11,1,1,1,1,3,2,3,4
1805,2523,3,3,3,500000,3,150000,12,3,2,NULL,NULL,3.0,1500000,2,NULL,11,1,1,3,1,3,2,3,4
1930,2648,3,3,3,185000,3,3430556,5,3,2,NULL,0.04,2.9,528000,2,NULL,11,1,1,3,1,3,2,3,4
1358,2116,3,3,3,288000,3,5716000,1,1,1,NULL,NULL,1.0,278000,2,NULL,11,1,1,3,1,3,2,3,4
1247,2024,3,3,3,63315,3,761370,5,3,2,NULL,NULL,NULL,396828,2,NULL,18,8,11,3,3,3,2,3,4
60,907,3,2,2,66000,3,2900,12,3,2,NULL,0.12,1.5,110000,2,NULL,11,1,1,1,1,3,2,3,4
57,860,3,2,2,27700,3,500,12,3,2,NULL,0.32,0.58,16400,2,NULL,11,1,1,1,1,0,2,3,4
1980,2699,3,2,2,56560,3,565600,5,3,2,352.0,0.06,1.0,52380,2,NULL,11,24,8,3,1,3,2,3,4
1571,2285,3,3,3,55000,3,1300,12,3,2,NULL,NULL,NULL,110000,2,NULL,11,1,1,1,1,3,2,3,4
1824,2542,3,3,3,59000,3,1800,12,3,1,NULL,NULL,1.3,75000,2,NULL,11,1,1,3,1,3,2,3,4
1861,2579,3,3,3,141500,3,1559,12,3,2,NULL,NULL,1.2,342000,2,NULL,11,1,1,1,1,3,2,3,4
1891,2609,3,3,3,102000,3,2542,12,3,1,NULL,0.04,2.5,412000,2,NULL,11,1,1,1,1,3,2,3,4
1932,2650,3,3,3,108000,3,1870,12,3,2,NULL,0.04,2.8,310000,2,NULL,11,1,1,1,1,3,2,3,4
1935,2653,3,3,3,160000,3,2345,12,3,2,NULL,NULL,1.4,228000,2,NULL,11,1,1,1,1,3,2,3,4
1819,2537,3,3,3,625000,3,222,11,3,4,NULL,NULL,2.0,1250000,2,NULL,33,24,11,3,3,3,2,3,4
1583,2297,3,3,3,65238,3,5700,11,3,1,NULL,NULL,1.0,67869,2,NULL,12,11,15,1,1,3,2,3,4
1810,2528,3,3,3,199000,3,900,12,3,1,NULL,NULL,2.09,417000,2,NULL,11,1,1,3,1,3,2,3,4
1875,2593,3,3,3,45000,3,820,12,3,2,NULL,NULL,1.5,67000,2,NULL,11,1,1,1,1,3,2,3,4
531,1484,3,7,7,2900000,3,873080,5,3,1,NULL,0.19,0.75,2000000,2,NULL,11,1,1,3,1,3,2,3,4
1811,2529,3,3,3,27000,3,218,12,3,1,NULL,NULL,1.2,55000,2,NULL,11,1,1,3,1,3,2,3,4
1816,2534,3,3,3,63000,3,742,12,3,2,NULL,0.05,0.87,55000,2,NULL,11,1,1,3,1,3,2,3,4
1830,2548,3,3,3,96000,3,800,12,3,1,NULL,NULL,1.3,129000,2,NULL,11,1,1,3,1,3,2,3,4
156,887,3,2,2,6400,3,105,12,3,2,NULL,0.113,5.0,35000,2,NULL,11,1,1,1,1,3,2,3,4
62,967,3,1,1,NULL,1,720,12,3,2,NULL,NULL,NULL,NULL,1,NULL,11,1,1,1,1,3,2,3,4
479,1404,3,6,6,25000,3,270,12,3,1,147.0,NULL,2.76,69000,2,NULL,11,8,1,3,1,3,2,3,4
509,1462,3,1,1,NULL,1,58540,5,3,2,NULL,NULL,NULL,NULL,1,NULL,19,11,1,1,1,3,2,3,4
484,1409,3,6,6,120000,3,NULL,1,1,1,7800.0,NULL,2.5,300000,2,NULL,7,11,1,2,1,3,2,3,4
1564,2278,3,3,3,29982,3,98,11,3,2,NULL,0.083,2.6,79722,2,NULL,11,19,1,1,1,3,2,3,4
1880,2598,3,3,3,24200,3,242,12,3,2,NULL,NULL,1.2,38000,2,NULL,11,1,1,1,1,3,2,3,4
1886,2604,3,3,3,20700,3,517,12,3,1,NULL,0.25,1.0,23000,2,NULL,11,1,1,1,1,3,2,3,4
98,951,3,3,3,99020,3,NULL,1,1,1,643.3,NULL,0.48,47880,2,NULL,11,12,1,1,1,3,2,3,4
2052,2767,3,2,2,34200,3,NULL,1,1,1,NULL,NULL,10.0,361000,2,NULL,3,11,1,3,1,3,2,3,4
706,1792,3,3,3,39175,1,460882,5,3,1,NULL,NULL,NULL,NULL,1,NULL,11,1,1,3,1,3,2,3,4
708,1794,3,3,3,139672,1,3412000,5,3,2,NULL,NULL,NULL,NULL,1,NULL,11,1,1,3,1,3,2,3,4
739,1825,3,7,7,8400000,3,NULL,1,3,2,NULL,NULL,1.2,10000000,2,NULL,11,1,1,3,1,3,2,3,4
759,1845,3,4,4,600000,1,NULL,1,3,1,13760.0,NULL,NULL,NULL,1,NULL,11,19,1,3,1,3,2,3,4
1479,2193,3,6,6,75000,3,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,11,8,17,3,1,3,2,3,4
1862,2580,3,3,3,711000,3,7900,12,3,2,NULL,NULL,1.0,724000,2,NULL,11,1,1,3,1,3,2,3,4
1866,2584,3,3,3,309000,3,7600,12,3,1,NULL,NULL,1.75,545000,2,NULL,11,1,1,3,1,3,2,3,4
1984,2703,3,2,2,55000,3,775000,5,3,1,300.0,0.49,1.1,62500,2,NULL,11,1,1,3,1,3,2,3,4
620,1708,3,3,3,400000,3,2,3,3,2,NULL,0.09,1.1,450000,2,NULL,3,12,8,3,1,3,2,3,4
696,1782,3,3,3,NULL,1,NULL,5,1,1,NULL,0.22,NULL,NULL,1,NULL,19,1,1,3,1,3,2,3,4
671,1759,3,3,3,4000000,1,NULL,1,2,1,NULL,NULL,NULL,NULL,1,NULL,11,7,1,1,1,3,2,3,4
865,1951,2,3,3,528724,3,22519,11,3,1,NULL,NULL,8.4,4428666,2,NULL,17,11,8,3,1,3,2,3,4
359,940,3,2,2,5000,3,116,12,3,1,31.0,NULL,2.0,10000,2,NULL,19,11,1,1,1,3,2,3,4
552,1505,3,7,7,265893,3,54264,5,3,2,NULL,NULL,NULL,NULL,1,NULL,11,1,1,3,1,3,2,3,4
547,1500,3,7,7,253000,3,NULL,1,1,1,NULL,NULL,1.77,4500000,1,NULL,17,11,1,3,1,3,2,3,4
692,1778,3,5,5,58100,3,216000,5,3,1,NULL,0.19,2.0,116000,2,NULL,7,1,1,3,3,3,2,3,4
67,953,3,2,2,18000,3,550,12,3,3,35.2,0.21,1.5,27000,2,NULL,17,1,1,3,1,3,2,3,4
99,664,3,3,3,1338065,3,NULL,1,1,1,37353.0,NULL,0.78,1048000,2,NULL,24,19,17,3,1,3,2,3,4
108,704,3,3,3,6140,3,NULL,1,1,1,NULL,NULL,0.93,5724,2,NULL,17,1,1,1,1,3,2,3,4
1906,2624,3,3,3,4980500,3,1304703,11,3,1,NULL,NULL,1.3,6526000,2,NULL,12,17,11,3,1,3,2,3,4
851,1937,3,3,3,1600000,3,NULL,1,1,1,NULL,NULL,2.18,3488000,2,NULL,12,17,1,1,1,3,2,3,4
862,1948,3,3,3,138560,3,62899,11,3,4,15694.0,NULL,0.5,69280,2,NULL,17,1,1,1,1,3,2,3,4
806,1892,3,5,5,NULL,1,11154,2,3,1,739.0,NULL,NULL,306196,2,NULL,17,1,1,3,1,3,2,3,4
659,1747,3,12,12,1000000,3,35000,2,3,1,NULL,NULL,1.0,1000000,2,NULL,17,14,15,3,1,3,2,3,4
166,905,3,3,3,140230,3,NULL,1,1,1,3229.0,NULL,0.8,112784,2,51161,15,20,17,3,1,3,2,3,4
1988,2707,3,2,2,8000000,3,216,3,3,1,54260.0,0.06,4.3,35000000,2,NULL,19,11,16,3,1,3,2,3,4
382,828,3,2,2,7472,3,2085,12,3,1,NULL,NULL,1.5,11208,2,NULL,8,1,1,1,1,3,2,3,4
46,698,3,3,3,1900000,3,272000,11,3,3,NULL,NULL,0.1,225000,2,NULL,17,33,1,3,3,3,2,3,4
86,675,3,3,3,335000,3,75000,11,3,4,NULL,NULL,0.5,180000,2,NULL,17,33,1,3,3,3,2,3,4
141,848,3,3,3,627000,3,70000,11,3,1,NULL,NULL,0.2,125000,2,NULL,12,17,1,1,1,3,2,3,4
1491,2205,3,6,6,NULL,1,NULL,1,1,1,10016.0,NULL,NULL,NULL,1,NULL,24,17,1,3,1,3,2,3,4
584,1606,3,7,7,406000,3,29000,7,3,7,NULL,NULL,0.55,200000,2,100000,17,11,1,1,1,3,2,3,4
100,665,3,3,3,20232,3,37009,5,3,2,288.0,NULL,3.5,72353,2,NULL,12,1,1,1,1,3,2,3,4
105,681,3,3,3,741259,3,NULL,1,1,1,17156.0,NULL,2.3,1512829,2,NULL,33,17,1,3,3,3,2,3,4
167,906,3,3,3,379000,3,58200,11,3,1,NULL,NULL,0.5,176000,2,NULL,12,1,1,1,1,3,2,3,4
170,958,3,3,3,165000,3,NULL,1,1,1,NULL,0.38,2.7,381000,2,NULL,24,1,1,1,1,3,2,3,4
2,729,3,3,3,1173250,3,NULL,1,1,1,22302.0,NULL,2.9,3454248,2,NULL,33,24,1,3,3,0,2,3,4
1574,2288,3,3,3,48406,3,1928,11,3,1,NULL,0.147,0.6,28985,2,NULL,12,17,11,1,1,3,2,3,4
1587,2301,3,3,3,346000,3,475000,5,3,1,NULL,NULL,NULL,32630,2,NULL,19,17,8,1,1,3,2,3,4
1807,2525,3,3,3,80000,3,27308,11,3,1,2400.0,NULL,0.2,22000,2,NULL,17,1,1,3,1,3,2,3,4
370,916,3,2,2,80000,3,NULL,1,1,1,500.0,NULL,1.0,80000,1,NULL,17,15,1,3,1,3,2,3,4
840,1926,3,3,3,52500,1,NULL,1,1,1,NULL,NULL,NULL,6000,2,NULL,17,1,1,1,1,3,2,3,4
101,671,3,2,2,41542,3,1912,15,3,9,4800.0,NULL,0.7,23020,2,NULL,20,1,1,1,1,3,2,3,4
1835,2553,3,3,3,52485000,3,6000000,11,3,1,NULL,NULL,0.6,30993000,2,NULL,17,12,19,3,1,3,2,3,4
548,1501,3,7,7,1697000,3,104200,7,3,4,NULL,NULL,0.34,580000,2,NULL,17,13,12,3,1,3,2,3,4
30,693,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,67000,2,NULL,19,1,1,1,1,3,2,3,4
169,937,3,4,4,30526,3,NULL,1,3,1,412.0,0.06,3.8,116000,2,NULL,17,12,1,3,3,3,2,3,4
838,1924,3,3,3,329000,3,15766,12,3,1,NULL,NULL,1.2,373000,2,NULL,17,12,1,1,1,3,2,3,4
164,903,3,3,3,1304850,3,2437500,7,3,4,5614.0,NULL,1.28,1669341,2,NULL,33,20,12,3,3,3,2,3,4
540,1493,3,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,19,1,1,1,1,3,2,3,4
158,897,3,3,3,31000,3,14000,11,3,1,NULL,NULL,0.5,15000,1,NULL,17,1,1,1,1,3,2,3,4
159,898,3,3,3,1000000,3,154000,11,3,1,NULL,NULL,0.1,31000,2,NULL,33,17,1,3,3,3,2,3,4
804,1890,3,5,5,NULL,1,619081,2,3,1,37259.0,NULL,NULL,25647355,2,NULL,12,1,1,3,1,3,2,3,4
853,1939,3,3,3,NULL,1,1280000,11,3,1,56000.0,NULL,NULL,19000000,2,NULL,24,30,1,3,3,3,2,3,4
1758,2476,3,3,3,5000000,3,NULL,1,3,1,92000.0,NULL,NULL,NULL,2,NULL,44,33,1,3,3,3,2,3,4
1508,2222,3,5,5,NULL,1,208261,2,3,4,7535.0,NULL,NULL,4008676,2,NULL,24,38,1,3,1,3,2,3,4
1852,2570,2,3,3,NULL,3,NULL,1,3,1,NULL,NULL,NULL,NULL,2,NULL,33,1,1,3,3,3,2,3,4
1825,2543,3,3,3,707000,3,NULL,1,3,1,NULL,NULL,3.0,2121000,2,NULL,30,24,19,3,1,3,2,3,4
672,1760,3,1,1,NULL,1,NULL,1,1,1,NULL,0.26,NULL,NULL,1,NULL,12,11,1,1,1,3,2,3,4
1990,2709,3,2,2,500910,3,12600,12,3,1,3623.0,0.19,1.2,600000,2,NULL,12,24,14,3,3,3,2,3,4
789,1875,3,5,5,NULL,1,1381,2,3,1,97.0,NULL,NULL,59942,2,NULL,12,1,1,3,1,3,2,3,4
1991,2710,3,2,2,680000,3,31291000,5,3,3,9293.0,0.73,0.74,500000,2,NULL,3,24,21,3,1,3,2,3,4
753,1839,3,7,7,4000000,3,NULL,1,3,1,NULL,NULL,0.6,2380000,2,NULL,24,1,1,3,1,3,2,3,4
64,961,3,2,2,28000,3,1000,12,3,3,206.0,0.03,1.7,45400,2,NULL,12,1,1,1,1,3,2,3,4
481,1406,3,6,6,55872,3,7163,12,3,1,1412.0,NULL,1.0,55290,2,NULL,12,1,1,3,3,3,2,3,4
440,814,3,3,3,872000,3,93000,11,3,1,NULL,NULL,1.7,1500000,2,NULL,12,1,1,3,1,3,2,3,4
63,964,3,5,5,NULL,1,805000,2,3,1,48010.0,NULL,NULL,22100000,2,NULL,24,1,1,1,1,3,2,3,4
1492,2206,3,5,5,NULL,1,629,2,3,1,44.0,NULL,NULL,73727,2,NULL,12,1,1,1,1,3,2,3,4
809,1895,3,5,5,NULL,1,6119,2,3,1,346.0,NULL,NULL,489651,2,NULL,18,12,1,3,1,3,2,3,4
501,1426,3,1,1,NULL,1,NULL,1,1,3,NULL,0.05,NULL,NULL,1,NULL,12,1,1,3,1,3,2,3,4
2095,4753,3,2,1,500000,3,NULL,1,1,1,NULL,0.4,8.0,4000000,2,NULL,7,24,28,3,1,3,2
517,1470,3,9,9,60000,3,214,12,3,1,NULL,NULL,0.5,30000,2,NULL,11,1,1,1,1,3,2,3,4
807,1893,3,5,5,NULL,1,14199,2,3,4,8495.0,NULL,NULL,5310033,2,NULL,12,1,1,3,1,3,2,3,4
1306,2082,3,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,3,24,19,3,1,3,2,3,4
1828,2546,3,3,3,2900000,3,729000,11,3,1,NULL,NULL,2.65,7700000,2,NULL,24,30,1,3,1,3,2,3,4
1512,2226,3,5,5,NULL,1,NULL,1,1,1,NULL,NULL,NULL,8000,2,NULL,24,1,1,3,1,3,2,3,4
677,1765,3,3,3,NULL,1,NULL,1,1,1,82647.0,NULL,NULL,21910000,2,NULL,50,17,15,3,3,3,2,3,4
237,974,2,2,2,7900,3,59300,5,3,1,NULL,NULL,4.8,38000,2,NULL,8,1,1,1,1,3,2,3,4
250,1088,3,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
1579,2293,3,3,3,19277,3,1411,11,3,1,NULL,NULL,1.0,18594,2,NULL,8,11,12,1,1,3,2,3,4
278,850,3,2,2,2785,3,93196,5,3,1,NULL,0.52,5.2,14500,1,NULL,8,1,1,1,1,3,2,3,4
2065,2774,3,2,2,NULL,1,115,14,3,1,NULL,NULL,NULL,NULL,1,NULL,3,14,8,1,1,3,2,3,4
2068,2777,3,6,6,NULL,3,230,3,2,1,NULL,0.14,NULL,NULL,2,NULL,3,1,1,1,1,3,2,3,4
1588,2302,3,3,3,35871,3,430347,5,3,2,394.0,0.67,NULL,NULL,2,NULL,8,1,1,3,1,3,2,3,4
1738,2452,3,5,5,NULL,1,2221,2,3,1,153.0,NULL,NULL,264742,2,NULL,19,8,1,1,1,3,2,3,4
198,1136,2,1,1,NULL,1,NULL,1,1,1,NULL,0.765,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
200,1139,3,2,2,657484,3,2995,12,3,2,NULL,0.4,2.4,1561598,2,NULL,8,1,1,3,3,3,2,3,4
208,1060,1,2,2,4133,3,NULL,1,1,2,NULL,0.34,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
209,874,3,1,1,NULL,1,276,12,3,2,NULL,0.451,3.0,NULL,1,NULL,8,1,1,1,1,3,2,3,4
212,1140,2,2,2,878,3,110480,5,3,2,NULL,0.7,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
213,1061,1,2,2,5564,3,23426,5,3,2,NULL,NULL,4.3,23925,2,NULL,8,1,1,1,1,3,2,3,4
224,976,2,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
226,1085,3,1,1,NULL,1,118000,12,1,1,NULL,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
234,1174,3,1,1,NULL,1,159348,5,3,1,NULL,0.6,4.0,NULL,1,NULL,8,1,1,1,1,3,2,3,4
238,987,2,2,2,59987,3,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
239,1141,3,1,1,NULL,1,815229,5,3,1,NULL,0.68,3.5,NULL,1,NULL,8,1,1,1,1,3,2,3,4
260,1108,3,2,2,14270,3,58600,5,3,2,75.25,0.68,1.0,NULL,1,NULL,8,1,1,1,1,3,2,3,4
263,1102,3,1,1,NULL,1,121500,5,3,2,NULL,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
268,979,2,1,1,NULL,1,NULL,1,1,2,NULL,0.7,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
272,1013,2,2,2,26127,3,201,12,3,2,NULL,0.67,6.1,160000,2,NULL,8,1,1,3,1,3,2,3,4
273,975,2,2,2,8281,3,86310,5,3,1,NULL,0.62,6.0,50000,2,NULL,8,1,1,1,1,3,2,3,4
274,701,3,1,1,NULL,1,NULL,1,1,1,NULL,0.63,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
279,1169,3,2,2,NULL,1,52303,5,3,1,NULL,0.64,NULL,55000,2,NULL,8,1,1,1,1,3,2,3,4
284,889,3,1,1,NULL,1,NULL,1,1,1,NULL,0.5,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
287,672,3,1,1,NULL,1,663,12,1,1,NULL,0.63,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
290,656,3,2,2,45500,3,350000,5,3,2,NULL,0.58,4.5,200000,2,NULL,8,1,1,1,1,3,2,3,4
292,880,3,2,2,2906,3,16198,5,3,2,7.1,0.41,4.1,12000,2,NULL,8,1,1,1,1,3,2,3,4
295,879,3,2,2,84000,3,646412,5,3,2,NULL,NULL,3.9,330000,2,NULL,8,1,1,3,1,3,2,3,4
296,867,3,2,2,3300,3,29,5,3,1,NULL,0.26,4.5,15000,2,NULL,8,1,1,1,1,3,2,3,4
305,1170,3,1,1,NULL,1,NULL,1,1,1,45.6,0.52,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
310,986,2,1,1,NULL,1,17300,5,3,2,866.0,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
318,1176,3,1,1,NULL,1,1585,12,3,2,975.0,0.3438,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
319,866,3,1,1,NULL,1,765,12,3,2,NULL,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
324,1006,2,1,1,NULL,1,53900,5,3,2,NULL,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
232,700,3,2,2,7000,3,34725,5,3,1,NULL,0.6,6.1,42700,2,NULL,8,1,1,1,1,3,2,3,4
216,723,3,1,1,NULL,1,541000,5,3,2,NULL,0.7,1.2,NULL,1,NULL,8,1,1,1,1,3,2,3,4
244,1069,3,2,2,2183,3,21828,5,3,1,NULL,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
246,1065,1,2,2,1621,3,68003,5,3,1,NULL,NULL,3.82,6192,2,NULL,8,1,1,3,1,3,2,3,4
293,655,3,1,1,NULL,1,392,12,3,2,NULL,0.83,1.0,NULL,1,NULL,8,1,1,1,1,3,2,3,4
1785,2503,3,2,2,2188,3,9700,5,3,2,NULL,0.63,3.0,6563,2,NULL,8,1,1,3,1,3,2,3,4
621,1709,3,3,3,NULL,1,NULL,1,1,1,NULL,0.25,3.0,NULL,1,NULL,7,8,54,2,1,3,2,3,4
394,1073,2,2,2,25075,1,NULL,1,1,1,12.0,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
225,977,2,1,1,NULL,1,200,12,3,1,NULL,0.25,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
261,1111,3,1,1,NULL,1,404,12,3,1,472.0,0.58,0.5,NULL,1,NULL,8,1,1,1,1,3,2,3,4
302,982,2,2,2,300,1,NULL,1,1,2,NULL,NULL,NULL,19000,2,NULL,8,1,1,1,1,3,2,3,4
317,1175,3,1,1,NULL,1,419,12,3,2,NULL,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
328,1028,2,2,2,9260,3,66,12,3,2,NULL,0.574,40.0,370800,2,NULL,8,1,1,1,1,3,2,3,4
367,1148,3,2,2,NULL,1,NULL,1,1,1,NULL,0.652,NULL,1217000,2,NULL,9,7,8,2,3,0,2,3,4
505,1430,2,2,2,NULL,1,NULL,1,1,1,0.25,NULL,NULL,467000,2,NULL,9,50,8,3,1,3,2,3,4
196,1137,3,2,2,2800,3,16100,5,3,2,NULL,0.383,3.0,8400,1,NULL,8,1,1,3,1,3,2,3,4
281,853,3,1,1,NULL,1,NULL,1,1,1,NULL,0.5,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
201,990,2,2,2,81136,2,NULL,1,1,2,NULL,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
1781,2499,1,2,2,NULL,3,NULL,1,3,1,NULL,NULL,NULL,409600,2,NULL,8,1,1,3,1,3,2,3,4
842,1928,2,3,3,1037589,3,21887,11,3,1,NULL,NULL,6.3,6572936,2,NULL,12,3,1,1,1,3,2,3,4
217,1008,2,2,2,8900,1,105,12,3,1,NULL,0.484,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
221,989,2,1,1,NULL,1,NULL,1,1,1,NULL,0.7,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
311,998,2,2,2,91400,3,2819640,5,3,2,3798.0,NULL,NULL,NULL,1,NULL,8,1,1,1,1,3,2,3,4
312,1002,2,2,2,133230,3,2778,12,3,2,NULL,NULL,1.8,239976,2,NULL,8,1,1,3,1,3,2,3,4
313,1014,2,2,2,107730,3,1720,12,3,1,NULL,NULL,2.0,234230,2,NULL,8,1,1,1,1,3,2,3,4
299,705,3,2,2,10240,3,71392,5,3,1,34.4,0.35,7.0,71680,1,NULL,8,1,1,1,1,3,2,3,4
586,1608,3,7,7,35000,3,7500,5,3,2,NULL,NULL,4.28,150000,2,NULL,15,1,1,3,1,3,2,3,4
1259,2032,3,3,3,2640,3,37746,5,3,2,NULL,NULL,2.9,7711,2,NULL,15,1,1,3,1,3,2,3,4
717,1803,3,1,1,NULL,1,NULL,1,1,1,73.5,NULL,NULL,NULL,1,NULL,12,8,15,3,3,3,2,3,4
393,1074,1,2,2,3427,3,59094,5,3,1,17.0,0.35,24.0,10603,2,NULL,9,1,1,3,1,3,2,3,4
397,1076,2,2,2,49286,3,NULL,1,1,1,NULL,NULL,16.3,804100,2,NULL,45,9,1,3,2,3,2,3,4
2049,2764,3,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,350000,2,NULL,9,7,45,1,2,3,2,3,4
2071,2780,2,2,2,NULL,1,491526,5,1,2,NULL,0.052,NULL,NULL,2,NULL,3,1,1,1,1,3,2,3,4
597,1685,3,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,7,9,1,2,3,3,2,3,4
1198,1983,3,2,2,NULL,1,NULL,1,1,1,NULL,0.5,NULL,378900,2,NULL,9,8,1,2,3,3,2,3,4
